,Postal_Code,Color,Station
0,4251AA,ORANJE,BIESBOSCH
1,4254AA,ORANJE,BIESBOSCH
2,4261AA,ROOD,WAALWIJK
3,4264AA,ROOD,WAALWIJK
4,4271AA,ORANJE,GEERTRUIDENBERG
5,4283AA,ROOD,WAALWIJK
6,4285AA,ROOD,WAALWIJK
7,4286AA,ORANJE,GEERTRUIDENBERG
8,4611AA,GEEL,WOENSDRECHT
9,4613AA,ROOD,BERGEN OP ZOOM
10,4614AA,GEEL,WOENSDRECHT
11,4615AA,ROOD,BERGEN OP ZOOM
12,4616AA,GEEL,WOENSDRECHT
13,4617AA,GEEL,WOENSDRECHT
14,4622AA,GEEL,WOENSDRECHT
15,4623AA,GEEL,WOENSDRECHT
16,4624AA,GEEL,WOENSDRECHT
17,4625AA,GEEL,WOENSDRECHT
18,4631AA,GEEL,WOENSDRECHT
19,4634AA,GEEL,WOENSDRECHT
20,4635AA,GEEL,WOENSDRECHT
21,4651AA,ROOD,BERGEN OP ZOOM
22,4652AA,ROOD,BERGEN OP ZOOM
23,4655AA,ROOD,BERGEN OP ZOOM
24,4661AA,ROOD,BERGEN OP ZOOM
25,4701AA,GEEL,ROOSENDAAL
26,4702AA,GEEL,ROOSENDAAL
27,4703AA,GEEL,ROOSENDAAL
28,4705AA,GEEL,ROOSENDAAL
29,4706AA,GEEL,ROOSENDAAL
30,4707AA,GEEL,ROOSENDAAL
31,4708AA,GEEL,ROOSENDAAL
32,4709AA,GEEL,ROOSENDAAL
33,4711AA,ORANJE,ETTEN LEUR
34,4714AA,ORANJE,ETTEN LEUR
35,4715AA,GEEL,ROOSENDAAL
36,4721AA,ORANJE,ETTEN LEUR
37,4724AA,GEEL,ROOSENDAAL
38,4725AA,GEEL,ROOSENDAAL
39,4726AA,GEEL,ROOSENDAAL
40,4731AA,ORANJE,ETTEN LEUR
41,4735AA,GEEL,ROOSENDAAL
42,4741AA,ORANJE,ETTEN LEUR
43,4744AA,GEEL,ROOSENDAAL
44,4751AA,GEEL,ROOSENDAAL
45,4754AA,GEEL,ROOSENDAAL
46,4756AA,GEEL,ROOSENDAAL
47,4758AA,GEEL,ROOSENDAAL
48,4759AA,ORANJE,MOERDIJK
49,4761AA,ORANJE,MOERDIJK
50,4762AA,ORANJE,MOERDIJK
51,4781AA,ORANJE,MOERDIJK
52,4782AA,ORANJE,MOERDIJK
53,4791AA,ORANJE,MOERDIJK
54,4793AA,ORANJE,MOERDIJK
55,4794AA,GEEL,DINTELOORD
56,4797AA,ORANJE,MOERDIJK
57,4811AA,ROOD,BREDA
58,4813AA,ROOD,PRINCENHAGE
59,4814AA,ROOD,BREDA
60,4815AA,ROOD,BREDA
61,4816AA,ROOD,BREDA
62,4818AA,ROOD,BREDA
63,4819AA,ROOD,BREDA
64,4822AA,ROOD,BREDA
65,4823AA,ROOD,BREDA
66,4824AA,ROOD,BREDA
67,4825AA,ROOD,BREDA
68,4826AA,ROOD,BREDA
69,4827AA,ROOD,BREDA
70,4834AA,ROOD,BREDA
71,4835AA,ROOD,BREDA
72,4836AA,ROOD,BREDA
73,4837AA,ROOD,BREDA
74,4841AA,ROOD,PRINCENHAGE
75,4844AA,ROOD,BREDA
76,4847AA,ROOD,BREDA
77,4851AA,ROOD,BREDA
78,4854AA,ROOD,BREDA
79,4855AA,ROOD,BREDA
80,4856AA,ROOD,BREDA
81,4859AA,ROOD,BREDA
82,4861AA,ORANJE,TILBURG ZUID
83,4871AA,ORANJE,ETTEN LEUR
84,4872AA,ORANJE,ETTEN LEUR
85,4873AA,ORANJE,ETTEN LEUR
86,4874AA,ORANJE,ETTEN LEUR
87,4875AA,ORANJE,ETTEN LEUR
88,4876AA,ORANJE,ETTEN LEUR
89,4877AA,ORANJE,ETTEN LEUR
90,4878AA,ORANJE,ETTEN LEUR
91,4879AA,ORANJE,ETTEN LEUR
92,4881AA,ORANJE,ETTEN LEUR
93,4884AA,ORANJE,ETTEN LEUR
94,4885AA,ORANJE,ETTEN LEUR
95,4891AA,ORANJE,ETTEN LEUR
96,4901AA,ORANJE,OOSTEIND
97,4902AA,ORANJE,OOSTEIND
98,4904AA,ORANJE,OOSTEIND
99,4905AA,ORANJE,OOSTEIND
100,4906AA,ORANJE,GEERTRUIDENBERG
101,4907AA,ORANJE,OOSTEIND
102,4908AA,ORANJE,OOSTEIND
103,4909AA,ORANJE,OOSTEIND
104,4911AA,ROOD,BREDA
105,4921AA,ORANJE,GEERTRUIDENBERG
106,4924AA,ORANJE,GEERTRUIDENBERG
107,4926AA,ORANJE,MOERDIJK
108,4927AA,ORANJE,GEERTRUIDENBERG
109,4931AA,ORANJE,GEERTRUIDENBERG
110,4941AA,ORANJE,GEERTRUIDENBERG
111,4942AA,ORANJE,GEERTRUIDENBERG
112,4944AA,ORANJE,GEERTRUIDENBERG
113,5011AA,ORANJE,TILBURG NOORD
114,5013AA,ORANJE,TILBURG NOORD
115,5014AA,ORANJE,TILBURG CENTRUM
116,5015AA,ORANJE,TILBURG NOORD
117,5017AA,ORANJE,TILBURG CENTRUM
118,5018AA,ORANJE,TILBURG ZUID
119,5021AA,ORANJE,TILBURG ZUID
120,5022AA,ORANJE,TILBURG ZUID
121,5025AA,ORANJE,TILBURG ZUID
122,5032AA,ORANJE,TILBURG ZUID
123,5035AA,ORANJE,TILBURG WEST
124,5036AA,ORANJE,TILBURG WEST
125,5037AA,ORANJE,TILBURG ZUID
126,5038AA,ORANJE,TILBURG CENTRUM
127,5041AA,ORANJE,TILBURG CENTRUM
128,5042AA,ORANJE,TILBURG CENTRUM
129,5043AA,ORANJE,TILBURG WEST
130,5044AA,ORANJE,TILBURG WEST
131,5045AA,ORANJE,TILBURG WEST
132,5046AA,ORANJE,TILBURG CENTRUM
133,5048AA,ORANJE,TILBURG NOORD
134,5051AA,ORANJE,TILBURG ZUID
135,5053AA,ORANJE,TILBURG ZUID
136,5056AA,ORANJE,TILBURG NOORD
137,5057AA,ORANJE,TILBURG NOORD
138,5061AA,ORANJE,TILBURG NOORD
139,5062AA,ORANJE,TILBURG NOORD
140,5063AA,ORANJE,TILBURG NOORD
141,5066AA,ORANJE,TILBURG NOORD
142,5071AA,ORANJE,TILBURG NOORD
143,5076AA,ORANJE,TILBURG NOORD
144,5081AA,ORANJE,TILBURG ZUID
145,5087AA,ORANJE,TILBURG ZUID
146,5091AA,ORANJE,BEST
147,5094AA,ROOD,HAPERT
148,5095AA,ROOD,HAPERT
149,5101AA,ORANJE,OOSTEIND
150,5102AA,ORANJE,OOSTEIND
151,5103AA,ORANJE,OOSTEIND
152,5104AA,ORANJE,OOSTEIND
153,5105AA,ORANJE,OOSTEIND
154,5106AA,ORANJE,OOSTEIND
155,5109AA,ORANJE,OOSTEIND
156,5111AA,ORANJE,TILBURG ZUID
157,5114AA,ORANJE,TILBURG ZUID
158,5121AA,ORANJE,OOSTEIND
159,5131AA,ORANJE,TILBURG ZUID
160,5133AA,ORANJE,TILBURG ZUID
161,5141AA,ROOD,WAALWIJK
162,5142AA,ROOD,WAALWIJK
163,5143AA,ROOD,WAALWIJK
164,5144AA,ROOD,WAALWIJK
165,5145AA,ROOD,WAALWIJK
166,5146AA,ROOD,WAALWIJK
167,5151AA,ROOD,WAALWIJK
168,5154AA,ROOD,WAALWIJK
169,5156AA,ROOD,WAALWIJK
170,5161AA,ROOD,WAALWIJK
171,5165AA,ORANJE,GEERTRUIDENBERG
172,5171AA,ORANJE,TILBURG NOORD
173,5172AA,ORANJE,TILBURG NOORD
174,5175AA,ORANJE,TILBURG NOORD
175,5211AA,GEEL,S-HERTOGENBOSCH NOORD
176,5212AA,GEEL,S-HERTOGENBOSCH NOORD
177,5213AA,GEEL,S-HERTOGENBOSCH NOORD
178,5215AA,GEEL,S-HERTOGENBOSCH NOORD
179,5216AA,GEEL,S-HERTOGENBOSCH NOORD
180,5221AA,ORANJE,S-HERTOGENBOSCH WEST
181,5222AA,GEEL,S-HERTOGENBOSCH NOORD
182,5223AA,GEEL,S-HERTOGENBOSCH NOORD
183,5224AA,ORANJE,S-HERTOGENBOSCH WEST
184,5231AA,GEEL,S-HERTOGENBOSCH NOORD
185,5232AA,GEEL,S-HERTOGENBOSCH NOORD
186,5235AA,GEEL,S-HERTOGENBOSCH NOORD
187,5236AA,GEEL,S-HERTOGENBOSCH NOORD
188,5241AA,GEEL,S-HERTOGENBOSCH NOORD
189,5242AA,GEEL,S-HERTOGENBOSCH NOORD
190,5245AA,GEEL,S-HERTOGENBOSCH NOORD
191,5246AA,GEEL,S-HERTOGENBOSCH NOORD
192,5248AA,GEEL,S-HERTOGENBOSCH NOORD
193,5251AA,ORANJE,S-HERTOGENBOSCH WEST
194,5252AA,ORANJE,S-HERTOGENBOSCH WEST
195,5253AA,ORANJE,S-HERTOGENBOSCH WEST
196,5258AA,GEEL,S-HERTOGENBOSCH NOORD
197,5261AA,GEEL,S-HERTOGENBOSCH NOORD
198,5262AA,GEEL,S-HERTOGENBOSCH NOORD
199,5263AA,GEEL,S-HERTOGENBOSCH NOORD
200,5266AA,ORANJE,TILBURG NOORD
201,5268AA,ORANJE,TILBURG NOORD
202,5271AA,GEEL,S-HERTOGENBOSCH NOORD
203,5275AA,GEEL,S-HERTOGENBOSCH NOORD
204,5281AA,ROOD,BOXTEL
205,5291AA,ROOD,BOXTEL
206,5293AA,ROOD,BOXTEL
207,5294AA,ROOD,BOXTEL
208,5298AA,ROOD,BOXTEL
209,5341AA,GEEL,OSS
210,5343AA,GEEL,OSS
211,5344AA,GEEL,OSS
212,5345AA,GEEL,OSS
213,5348AA,GEEL,OSS
214,5349AA,GEEL,OSS
215,5351AA,GEEL,OSS
216,5361AA,ROOD,UDEN
217,5366AA,GEEL,OSS
218,5367AA,GEEL,OSS
219,5368AA,GEEL,OSS
220,5371AA,GEEL,OSS
221,5373AA,GEEL,OSS
222,5374AA,ROOD,UDEN
223,5375AA,ROOD,UDEN
224,5384AA,GEEL,OSS
225,5386AA,GEEL,OSS
226,5388AA,ROOD,UDEN
227,5391AA,GEEL,S-HERTOGENBOSCH NOORD
228,5394AA,GEEL,OSS
229,5397AA,GEEL,OSS
230,5401AA,ROOD,UDEN
231,5402AA,ROOD,UDEN
232,5403AA,ROOD,UDEN
233,5405AA,ROOD,UDEN
234,5406AA,ROOD,UDEN
235,5408AA,ROOD,UDEN
236,5409AA,ROOD,UDEN
237,5411AA,ROOD,UDEN
238,5421AA,ROOD,AARLE-RIXTEL
239,5422AA,ROOD,AARLE-RIXTEL
240,5427AA,ROOD,UDEN
241,5431AA,ROOD,HAPS
242,5432AA,GEEL,CUIJK
243,5433AA,ROOD,HAPS
244,5437AA,ROOD,HAPS
245,5438AA,ROOD,UDEN
246,5441AA,ROOD,HAPS
247,5443AA,ROOD,HAPS
248,5445AA,ROOD,HAPS
249,5446AA,ROOD,HAPS
250,5447AA,ROOD,HAPS
251,5449AA,ROOD,HAPS
252,5451AA,ROOD,HAPS
253,5461AA,ORANJE,EERDE
254,5463AA,ORANJE,EERDE
255,5466AA,ORANJE,EERDE
256,5467AA,ORANJE,EERDE
257,5469AA,ROOD,UDEN
258,5473AA,ORANJE,EERDE
259,5481AA,ORANJE,EERDE
260,5482AA,ORANJE,EERDE
261,5491AA,ORANJE,EERDE
262,5492AA,ORANJE,EERDE
263,5501AA,ORANJE,EINDHOVEN WEST
264,5502AA,ORANJE,EINDHOVEN WEST
265,5504AA,ORANJE,EINDHOVEN WEST
266,5505AA,ORANJE,EINDHOVEN WEST
267,5506AA,ORANJE,EINDHOVEN WEST
268,5508AA,ORANJE,EINDHOVEN WEST
269,5509AA,ORANJE,EINDHOVEN WEST
270,5511AA,ROOD,HAPERT
271,5512AA,ROOD,HAPERT
272,5513AA,ROOD,HAPERT
273,5521AA,ROOD,HAPERT
274,5524AA,ROOD,HAPERT
275,5525AA,ROOD,HAPERT
276,5527AA,ROOD,HAPERT
277,5528AA,ROOD,HAPERT
278,5529AA,ROOD,HAPERT
279,5531AA,ROOD,HAPERT
280,5534AA,ROOD,HAPERT
281,5541AA,ROOD,HAPERT
282,5551AA,GEEL,EINDHOVEN ZUID
283,5552AA,GEEL,EINDHOVEN ZUID
284,5553AA,GEEL,EINDHOVEN ZUID
285,5554AA,GEEL,EINDHOVEN ZUID
286,5555AA,GEEL,EINDHOVEN ZUID
287,5561AA,ROOD,HAPERT
288,5563AA,GEEL,EINDHOVEN ZUID
289,5571AA,ROOD,HAPERT
290,5575AA,ROOD,HAPERT
291,5581AA,GEEL,EINDHOVEN ZUID
292,5582AA,GEEL,EINDHOVEN ZUID
293,5583AA,GEEL,EINDHOVEN ZUID
294,5591AA,ROOD,Maarheeze
295,5595AA,ROOD,Maarheeze
296,5611AA,GEEL,EINDHOVEN OOST
297,5612AA,GEEL,EINDHOVEN OOST
298,5613AA,GEEL,EINDHOVEN OOST
299,5614AA,GEEL,EINDHOVEN OOST
300,5615AA,GEEL,EINDHOVEN OOST
301,5616AA,ORANJE,EINDHOVEN WEST
302,5617AA,ORANJE,EINDHOVEN WEST
303,5621AA,GEEL,EINDHOVEN NOORD
304,5622AA,GEEL,EINDHOVEN NOORD
305,5623AA,GEEL,EINDHOVEN NOORD
306,5624AA,GEEL,EINDHOVEN NOORD
307,5625AA,GEEL,EINDHOVEN NOORD
308,5626AA,GEEL,EINDHOVEN NOORD
309,5628AA,GEEL,EINDHOVEN OOST
310,5631AA,GEEL,EINDHOVEN OOST
311,5632AA,GEEL,EINDHOVEN OOST
312,5633AA,GEEL,EINDHOVEN OOST
313,5641AA,GEEL,EINDHOVEN OOST
314,5642AA,GEEL,EINDHOVEN OOST
315,5643AA,GEEL,EINDHOVEN OOST
316,5644AA,GEEL,EINDHOVEN OOST
317,5646AA,GEEL,EINDHOVEN OOST
318,5652AA,ORANJE,EINDHOVEN WEST
319,5653AA,ORANJE,EINDHOVEN WEST
320,5654AA,ORANJE,EINDHOVEN WEST
321,5655AA,ORANJE,EINDHOVEN WEST
322,5656AA,ORANJE,EINDHOVEN WEST
323,5657AA,ORANJE,EINDHOVEN WEST
324,5658AA,GEEL,EINDHOVEN NOORD
325,5661AA,GEEL,EINDHOVEN OOST
326,5662AA,GEEL,EINDHOVEN OOST
327,5663AA,GEEL,EINDHOVEN OOST
328,5665AA,GEEL,EINDHOVEN OOST
329,5666AA,GEEL,EINDHOVEN OOST
330,5667AA,GEEL,EINDHOVEN OOST
331,5671AA,GEEL,EINDHOVEN OOST
332,5672AA,GEEL,EINDHOVEN OOST
333,5673AA,GEEL,EINDHOVEN OOST
334,5674AA,GEEL,EINDHOVEN OOST
335,5682AA,ORANJE,BEST
336,5683AA,ORANJE,BEST
337,5684AA,ORANJE,BEST
338,5685AA,ORANJE,BEST
339,5688AA,ORANJE,BEST
340,5689AA,ORANJE,BEST
341,5691AA,ORANJE,BEST
342,5692AA,ORANJE,BEST
343,5694AA,ORANJE,BEST
344,5701AA,ORANJE,HELMOND ZUID
345,5702AA,ORANJE,HELMOND ZUID
346,5703AA,ORANJE,HELMOND ZUID
347,5704AA,ROOD,HELMOND OOST
348,5705AA,ROOD,HELMOND OOST
349,5706AA,ORANJE,HELMOND ZUID
350,5707AA,ORANJE,HELMOND ZUID
351,5708AA,ORANJE,HELMOND ZUID
352,5709AA,ROOD,HELMOND OOST
353,5711AA,ORANJE,HELMOND ZUID
354,5712AA,ROOD,Maarheeze
355,5715AA,ORANJE,HELMOND ZUID
356,5721AA,ORANJE,HELMOND ZUID
357,5722AA,ORANJE,HELMOND ZUID
358,5724AA,ORANJE,HELMOND ZUID
359,5725AA,ORANJE,HELMOND ZUID
360,5731AA,ORANJE,HELMOND ZUID
361,5737AA,ROOD,AARLE-RIXTEL
362,5738AA,ROOD,AARLE-RIXTEL
363,5751AA,ROOD,HELMOND OOST
364,5752AA,ROOD,HELMOND OOST
365,5753AA,ROOD,HELMOND OOST
366,5754AA,ROOD,HELMOND OOST
367,5756AA,ROOD,HELMOND OOST
368,5757AA,ORANJE,HELMOND ZUID
369,5758AA,ORANJE,HELMOND ZUID
370,5761AA,ROOD,AARLE-RIXTEL
371,5763AA,ROOD,AARLE-RIXTEL
372,5768AA,ORANJE,HELDEN
373,5801AA,ROOD,VENRAY
374,5802AA,ROOD,VENRAY
375,5803AA,ROOD,VENRAY
376,5804AA,ROOD,VENRAY
377,5807AA,ROOD,VENRAY
378,5808AA,ROOD,VENRAY
379,5809AA,ROOD,VENRAY
380,5811AA,ROOD,VENRAY
381,5812AA,ROOD,VENRAY
382,5813AA,ROOD,VENRAY
383,5814AA,ROOD,VENRAY
384,5816AA,ROOD,VENRAY
385,5821AA,ROOD,VENRAY
386,5823AA,ROOD,VENRAY
387,5824AA,ROOD,VENRAY
388,5825AA,ROOD,VENRAY
389,5826AA,ROOD,VENRAY
390,5827AA,ROOD,VENRAY
391,5831AA,ROOD,HAPS
392,5835AA,ROOD,HAPS
393,5836AA,ROOD,HAPS
394,5841AA,ROOD,HAPS
395,5843AA,ROOD,VENRAY
396,5844AA,ROOD,HAPS
397,5845AA,ROOD,HAPS
398,5851AA,ROOD,VENRAY
399,5853AA,ROOD,VENRAY
400,5854AA,ROOD,VENRAY
401,5855AA,ROOD,VENRAY
402,5856AA,ROOD,VENRAY
403,5861AA,ROOD,VENRAY
404,5862AA,ROOD,VENRAY
405,5863AA,ROOD,VENRAY
406,5864AA,ROOD,VENRAY
407,5865AA,ROOD,HORST
408,5866AA,ROOD,HORST
409,5871AA,ROOD,HORST
410,5872AA,ROOD,HORST
411,5900AA,GEEL,BLERICK
412,5911AA,GEEL,BLERICK
413,5912AA,GEEL,BLERICK
414,5913AA,GEEL,BLERICK
415,5914AA,GEEL,BLERICK
416,5915AA,GEEL,BLERICK
417,5916AA,GEEL,BLERICK
418,5921AA,GEEL,BLERICK
419,5922AA,GEEL,BLERICK
420,5923AA,GEEL,BLERICK
421,5924AA,GEEL,BLERICK
422,5925AA,GEEL,BLERICK
423,5932AA,ORANJE,BELFELD
424,5935AA,ORANJE,BELFELD
425,5941AA,GEEL,BLERICK
426,5943AA,ROOD,HORST
427,5951AA,ORANJE,BELFELD
428,5953AA,ORANJE,BELFELD
429,5954AA,WIT,MAALBROEK
430,5961AA,ROOD,HORST
431,5962AA,ROOD,HORST
432,5963AA,ROOD,HORST
433,5964AA,ROOD,HORST
434,5970AA,ROOD,HORST
435,5971AA,ROOD,HORST
436,5975AA,ROOD,HORST
437,5981AA,ORANJE,HELDEN
438,5986AA,ORANJE,HELDEN
439,5987AA,ORANJE,HELDEN
440,5988AA,ORANJE,HELDEN
441,5991AA,ORANJE,BELFELD
442,5993AA,ORANJE,BELFELD
443,5995AA,ORANJE,HELDEN
444,6001AA,ROOD,NEDERWEERT
445,6002AA,ROOD,WEERTHEIDE
446,6003AA,ROOD,NEDERWEERT
447,6004AA,ROOD,NEDERWEERT
448,6005AA,ROOD,WEERTHEIDE
449,6006AA,ROOD,WEERTHEIDE
450,6014AA,ROOD,MAASBRACHT
451,6015AA,ROOD,KELPEN
452,6017AA,ROOD,MAASBRACHT
453,6021AA,ROOD,Maarheeze
454,6023AA,ROOD,Maarheeze
455,6024AA,ROOD,Maarheeze
456,6026AA,ROOD,Maarheeze
457,6031AA,ROOD,NEDERWEERT
458,6035AA,ROOD,NEDERWEERT
459,6039AA,ROOD,KELPEN
460,6041AA,WIT,MAALBROEK
461,6042AA,WIT,ROERMOND
462,6043AA,WIT,ROERMOND
463,6045AA,WIT,ROERMOND
464,6049AA,WIT,ROERMOND
465,6051AA,ROOD,MAASBRACHT
466,6061AA,ROOD,MAASBRACHT
467,6063AA,ROOD,MAASBRACHT
468,6065AA,ROOD,MAASBRACHT
469,6067AA,ROOD,MAASBRACHT
470,6071AA,WIT,MAALBROEK
471,6074AA,ROOD,MAASBRACHT
472,6075AA,WIT,MAALBROEK
473,6077AA,WIT,ROERMOND
474,6080AA,ROOD,MAASBRACHT
475,6081AA,GEEL,BUGGENUM
476,6082AA,GEEL,BUGGENUM
477,6083AA,GEEL,BUGGENUM
478,6085AA,GEEL,BUGGENUM
479,6086AA,ORANJE,HELDEN
480,6088AA,GEEL,BUGGENUM
481,6093AA,GEEL,BUGGENUM
482,6096AA,ROOD,MAASBRACHT
483,6097AA,GEEL,BUGGENUM
484,6099AA,GEEL,BUGGENUM
485,6101AA,ROOD,MAASBRACHT
486,6102AA,ROOD,MAASBRACHT
487,6104AA,ROOD,MAASBRACHT
488,6105AA,ROOD,MAASBRACHT
489,6107AA,ROOD,MAASBRACHT
490,6109AA,ROOD,MAASBRACHT
491,6111AA,ROOD,MAASBRACHT
492,6112AA,ROOD,MAASBRACHT
493,6114AA,ROOD,MAASBRACHT
494,6116AA,GEEL,BORN
495,6118AA,GEEL,BORN
496,6120AA,GEEL,BORN
