,Postal_Code,Color,Station
497,6124AA,GEEL,BORN
498,6125AA,GEEL,BORN
499,6127AA,GEEL,BORN
500,6129AA,WIT,LUTTERADE
501,6130AA,WIT,LUTTERADE
502,6131AA,WIT,LUTTERADE
503,6132AA,WIT,LUTTERADE
504,6133AA,WIT,LUTTERADE
505,6134AA,WIT,LUTTERADE
506,6135AA,WIT,LUTTERADE
507,6136AA,GEEL,BORN
508,6137AA,WIT,LUTTERADE
509,6141AA,GEEL,BORN
510,6142AA,WIT,LUTTERADE
511,6143AA,GEEL,BORN
512,6151AA,WIT,LUTTERADE
513,6153AA,WIT,LUTTERADE
514,6160AA,WIT,TREEBEEK
515,6161AA,WIT,LUTTERADE
516,6162AA,WIT,LUTTERADE
517,6163AA,WIT,LUTTERADE
518,6164AA,WIT,LUTTERADE
519,6165AA,WIT,LUTTERADE
520,6166AA,WIT,LUTTERADE
521,6170AA,WIT,LUTTERADE
522,6171AA,WIT,LUTTERADE
523,6176AA,GEEL,BEEK
524,6181AA,GEEL,BEEK
525,6190AA,WIT,LUTTERADE
526,6191AA,GEEL,BEEK
527,6199AA,GEEL,BEEK
528,6200AA,WIT,WITTEVROUWENVELD
529,6211AA,WIT,LIMMEL
530,6212AA,WIT,LIMMEL
531,6213AA,WIT,LIMMEL
532,6214AA,WIT,LIMMEL
533,6218AA,GEEL,BOSCHPOORT
534,6219AA,WIT,LIMMEL
535,6221AA,WIT,LIMMEL
536,6222AA,WIT,LIMMEL
537,6224AA,WIT,LIMMEL
538,6225AA,WIT,WITTEVROUWENVELD
539,6226AA,WIT,WITTEVROUWENVELD
540,6227AA,WIT,HEER
541,6231AA,WIT,LIMMEL
542,6235AA,WIT,LIMMEL
543,6241AA,WIT,LIMMEL
544,6243AA,GEEL,BEEK
545,6245AA,WIT,HEER
546,6247AA,WIT,HEER
547,6255AA,GEEL,SCHOONBRON
548,6265AA,WIT,HEER
549,6267AA,WIT,HEER
550,6269AA,GEEL,SCHOONBRON
551,6271AA,GEEL,SCHOONBRON
552,6285AA,GEEL,SCHOONBRON
553,6286AA,GEEL,SCHOONBRON
554,6287AA,GEEL,SCHOONBRON
555,6291AA,GEEL,SCHOONBRON
556,6294AA,GEEL,SCHOONBRON
557,6295AA,GEEL,SCHOONBRON
558,6301AA,GEEL,SCHOONBRON
559,6305AA,GEEL,SCHOONBRON
560,6325AA,WIT,WITTEVROUWENVELD
561,6333AA,GEEL,BEEK
562,6336AA,GEEL,SCHOONBRON
563,6343AA,GEEL,SCHOONBRON
564,6351AA,WIT,TERWINSELEN
565,6361AA,WIT,TREEBEEK
566,6363AA,WIT,TREEBEEK
567,6367AA,GEEL,SCHOONBRON
568,6369AA,WIT,TERWINSELEN
569,6371AA,WIT,TERWINSELEN
570,6372AA,WIT,TERWINSELEN
571,6374AA,WIT,TERWINSELEN
572,6400AA,WIT,HUSKENSWEG
573,6411AA,WIT,HUSKENSWEG
574,6412AA,WIT,HUSKENSWEG
575,6413AA,WIT,HUSKENSWEG
576,6414AA,WIT,HUSKENSWEG
577,6415AA,WIT,HUSKENSWEG
578,6416AA,WIT,HUSKENSWEG
579,6417AA,WIT,TERWINSELEN
580,6419AA,WIT,HUSKENSWEG
581,6431AA,WIT,TREEBEEK
582,6432AA,WIT,TREEBEEK
583,6436AA,WIT,TREEBEEK
584,6438AA,WIT,TREEBEEK
585,6439AA,WIT,TREEBEEK
586,6441AA,WIT,TREEBEEK
587,6442AA,WIT,TREEBEEK
588,6443AA,WIT,TREEBEEK
589,6444AA,WIT,TREEBEEK
590,6445AA,WIT,TREEBEEK
591,6446AA,WIT,TREEBEEK
592,6447AA,WIT,TREEBEEK
593,6451AA,WIT,TREEBEEK
594,6454AA,WIT,TREEBEEK
595,6456AA,WIT,TREEBEEK
596,6461AA,WIT,TERWINSELEN
597,6462AA,WIT,TERWINSELEN
598,6463AA,WIT,TERWINSELEN
599,6464AA,WIT,TERWINSELEN
600,6465AA,WIT,TERWINSELEN
601,6466AA,WIT,TERWINSELEN
602,6467AA,WIT,TERWINSELEN
603,6468AA,WIT,TERWINSELEN
604,6471AA,WIT,TERWINSELEN
605,6584AA,ROOD,GENNEP
606,6585AA,ROOD,GENNEP
607,6586AA,ROOD,GENNEP
608,6587AA,ROOD,GENNEP
609,6591AA,ROOD,GENNEP
610,6595AA,ROOD,GENNEP
611,6596AA,ROOD,GENNEP
612,6598AA,ROOD,GENNEP
613,7411AA,ORANJE,Deventer Bergweide
614,7412AA,ORANJE,Deventer Platvoet
615,7413AA,ORANJE,Deventer Platvoet
616,7416AA,ORANJE,Deventer Platvoet
617,7417AA,ORANJE,Deventer Platvoet
618,7418AA,ORANJE,Deventer Bergweide
619,7419AA,ORANJE,Deventer Platvoet
620,7421AA,ORANJE,Deventer Bergweide
621,7423AA,ORANJE,Deventer Bergweide
622,7424AA,ORANJE,Deventer Bergweide
623,7425AA,ORANJE,Deventer Bergweide
624,7429AA,ORANJE,Deventer Bergweide
625,7431AA,ORANJE,Deventer Platvoet
626,7433AA,ORANJE,Deventer Platvoet
627,7437AA,ORANJE,Deventer Bergweide
628,7441AA,ORANJE,Nijverdal
629,7442AA,ORANJE,Nijverdal
630,7443AA,ORANJE,Nijverdal
631,7447AA,ORANJE,Nijverdal
632,7448AA,ORANJE,Raalte
633,7451AA,ORANJE,Rijssen
634,7461AA,ORANJE,Rijssen
635,7462AA,ORANJE,Rijssen
636,7463AA,ORANJE,Rijssen
637,7468AA,GEEL,Goor
638,7472AA,GEEL,Goor
639,7475AA,GEEL,Goor
640,7478AA,GEEL,Goor
641,7481AA,WIT,Haaksbergen
642,7482AA,WIT,Haaksbergen
643,7483AA,WIT,Haaksbergen
644,7491AA,GEEL,Hengelo Weideweg
645,7496AA,GEEL,Goor
646,7511AA,GEEL,Enschede van Heekstraa
647,7512AA,GEEL,Enschede Wesselerbrink
648,7513AA,GEEL,Enschede van Heekstraa
649,7514AA,GEEL,Enschede van Heekstraa
650,7521AA,GEEL,Enschede van Heekstraa
651,7522AA,GEEL,Enschede van Heekstraa
652,7523AA,GEEL,Enschede Vechtstraat
653,7524AA,GEEL,Enschede Vechtstraat
654,7531AA,GEEL,Enschede Vechtstraat
655,7532AA,GEEL,Enschede Vechtstraat
656,7533AA,GEEL,Enschede Vechtstraat
657,7534AA,GEEL,Enschede Vechtstraat
658,7535AA,GEEL,Enschede Vechtstraat
659,7541AA,GEEL,Enschede Wesselerbrink
660,7543AA,GEEL,Enschede Wesselerbrink
661,7544AA,GEEL,Enschede Wesselerbrink
662,7545AA,GEEL,Enschede van Heekstraa
663,7546AA,GEEL,Enschede Wesselerbrink
664,7547AA,GEEL,Enschede van Heekstraa
665,7548AA,GEEL,Enschede Marssteden
666,7551AA,GEEL,Hengelo Weideweg
667,7552AA,GEEL,Hengelo Bolderhoek
668,7553AA,GEEL,Hengelo Weideweg
669,7555AA,GEEL,Hengelo Weideweg
670,7556AA,GEEL,Hengelo Weideweg
671,7557AA,GEEL,Hengelo Weideweg
672,7558AA,GEEL,Hengelo Weideweg
673,7559AA,GEEL,Hengelo Weideweg
674,7561AA,GEEL,Hengelo Weideweg
675,7581AA,GEEL,Losser
676,7582AA,GEEL,Losser
677,7586AA,GEEL,Losser
678,7587AA,GEEL,Losser
679,7591AA,GEEL,Oldenzaal
680,7595AA,GEEL,Oldenzaal
681,7610AA,ROOD,Vroomshoop
682,7621AA,GEEL,Hengelo Weideweg
683,7622AA,GEEL,Hengelo Weideweg
684,7631AA,GEEL,Oldenzaal
685,7641AA,ROOD,Almelo Mosterdpot
686,7642AA,ROOD,Almelo Mosterdpot
687,7645AA,ROOD,Almelo Mosterdpot
688,7651AA,ROOD,Tubbergen
689,7665AA,ROOD,Tubbergen
690,7671AA,ROOD,Vroomshoop
691,7672AA,ROOD,Vroomshoop
692,7676AA,ROOD,Vroomshoop
693,7678AA,ROOD,Tubbergen
694,7681AA,ROOD,Vroomshoop
695,7683AA,ROOD,Vroomshoop
696,7686AA,ROOD,Vroomshoop
697,7687AA,ROOD,Vroomshoop
698,7691AA,ROOD,HARDENBERG
699,7692AA,ROOD,HARDENBERG
700,7694AA,ROOD,Vroomshoop
701,7701AA,ROOD,DEDEMSVAART
702,7702AA,ROOD,DEDEMSVAART
703,7707AA,ROOD,Ommen Dante
704,7711AA,ROOD,Ommen Dante
705,7721AA,ROOD,Zwolle Hessenweg
706,7722AA,ROOD,Zwolle Hessenweg
707,7731AA,ROOD,Ommen Dante
708,7732AA,ROOD,Ommen Dante
709,7734AA,ROOD,Ommen Dante
710,7741AA,GEEL,Coevorden
711,7751AA,GEEL,Coevorden
712,7753AA,GEEL,Coevorden
713,7761AA,ROOD,VEENOORD
714,7764AA,ROOD,VEENOORD
715,7765AA,ROOD,VEENOORD
716,7771AA,ROOD,HARDENBERG
717,7772AA,ROOD,HARDENBERG
718,7773AA,ROOD,HARDENBERG
719,7775AA,ROOD,DEDEMSVAART
720,7776AA,ROOD,DEDEMSVAART
721,7783AA,GEEL,Coevorden
722,7784AA,ROOD,HARDENBERG
723,7788AA,ROOD,HARDENBERG
724,7811AA,ROOD,HARDENBERG
725,7812AA,ROOD,BARGERMEER
726,7813AA,ROOD,BARGERMEER
727,7815AA,ROOD,EMMEN WEERDINGE
728,7821AA,ROOD,BARGERMEER
729,7822AA,ROOD,EMMEN WEERDINGE
730,7823AA,ROOD,EMMEN WEERDINGE
731,7824AA,ROOD,EMMEN WEERDINGE
732,7825AA,ROOD,EMMEN WEERDINGE
733,7827AA,ROOD,BARGERMEER
734,7828AA,ROOD,BARGERMEER
735,7831AA,ROOD,EMMEN WEERDINGE
736,7833AA,ROOD,VEENOORD
737,7841AA,ROOD,BARGERMEER
738,7846AA,ROOD,BARGERMEER
739,7848AA,ROOD,EMMEN WEERDINGE
740,7851AA,ROOD,BEILEN
741,7861AA,GEEL,Coevorden
742,7873AA,ROOD,EMMEN WEERDINGE
743,7875AA,ROOD,EMMEN WEERDINGE
744,7876AA,ROOD,EMMEN WEERDINGE
745,7881AA,ROOD,EMMEN WEERDINGE
746,7885AA,ROOD,KLAZIENAVEEN ZWET
747,7887AA,ROOD,VEENOORD
748,7891AA,ROOD,KLAZIENAVEEN ZWET
749,7892AA,ROOD,KLAZIENAVEEN ZWET
750,7894AA,ROOD,KLAZIENAVEEN ZWET
751,7895AA,ROOD,MUSSELKANAAL ZANDBERG
752,7918AA,ROOD,HOOGEVEEN
753,7921AA,ROOD,HOOGEVEEN
754,7926AA,ROOD,HOOGEVEEN
755,7935AA,ROOD,HOOGEVEEN
756,7941AA,ROOD,Meppel
757,7942AA,ROOD,Meppel
758,7943AA,ROOD,Meppel
759,7944AA,ROOD,Meppel
760,7946AA,ROOD,Zwartsluis
761,7948AA,ROOD,Steenwijk
762,7951AA,ROOD,Meppel
763,7957AA,ROOD,Meppel
764,7961AA,ROOD,Meppel
765,7963AA,ROOD,HOOGEVEEN
766,7965AA,ROOD,Meppel
767,7966AA,ROOD,Meppel
768,7971AA,ROOD,Steenwijk
769,7975AA,ROOD,Steenwijk
770,7981AA,ROOD,BEILEN
771,7991AA,ROOD,BEILEN
772,8011AA,ROOD,Zwolle Weteringkade
773,8012AA,ROOD,Zwolle Weteringkade
774,8013AA,ROOD,Zwolle Weteringkade
775,8014AA,ROOD,Zwolle Weteringkade
776,8015AA,ROOD,Zwolle Weteringkade
777,8016AA,ROOD,Zwolle Weteringkade
778,8017AA,ROOD,Zwolle Weteringkade
779,8019AA,ROOD,Zwolle Frankhuisweg
780,8021AA,ROOD,Zwolle Weteringkade
781,8022AA,ROOD,Zwolle Weteringkade
782,8023AA,ROOD,Zwolle Weteringkade
783,8024AA,ROOD,Zwolle Weteringkade
784,8025AA,ROOD,Zwolle Weteringkade
785,8031AA,ROOD,Zwolle Hessenweg
786,8032AA,ROOD,Zwolle Frankhuisweg
787,8033AA,ROOD,Zwolle Frankhuisweg
788,8041AA,ROOD,Zwolle Frankhuisweg
789,8042AA,ROOD,Zwolle Frankhuisweg
790,8043AA,ROOD,Zwolle Frankhuisweg
791,8061AA,ROOD,Zwartsluis
792,8064AA,ROOD,Zwartsluis
793,8101AA,ORANJE,Raalte
794,8102AA,ORANJE,Raalte
795,8103AA,ORANJE,Raalte
796,8105AA,ORANJE,Raalte
797,8106AA,ORANJE,Raalte
798,8107AA,ORANJE,Raalte
799,8111AA,ORANJE,Raalte
800,8112AA,ORANJE,Raalte
801,8121AA,ORANJE,Olst
802,8124AA,ORANJE,Raalte
803,8131AA,ORANJE,Olst
804,8141AA,ORANJE,Raalte
805,8151AA,ORANJE,Raalte
806,8152AA,ORANJE,Raalte
807,8261AA,ROOD,Kampen
808,8262AA,ROOD,Kampen
809,8263AA,ROOD,Kampen
810,8265AA,ROOD,Kampen
811,8266AA,ROOD,Kampen
812,8267AA,ROOD,IJsselmuiden
813,8271AA,ROOD,IJsselmuiden
814,8274AA,ROOD,IJsselmuiden
815,8275AA,ROOD,Zwolle Frankhuisweg
816,8276AA,ROOD,Kampen
817,8277AA,ROOD,IJsselmuiden
818,8278AA,ROOD,Kampen
819,8281AA,ROOD,Zwartsluis
820,8325AA,ROOD,Vollenhove
821,8326AA,ROOD,Vollenhove
822,8355AA,ROOD,Steenwijk
823,8375AA,ROOD,Steenwijk
824,8381AA,ROOD,BEILEN
825,9301AA,GEEL,Vierverlaten 20kV
826,9302AA,GEEL,Vierverlaten 20kV
827,9312AA,GEEL,Vierverlaten 20kV
828,9321AA,GEEL,Vierverlaten 20kV
829,9331AA,GEEL,ZEIJERVEEN
830,9341AA,GEEL,ZEIJERVEEN
831,9351AA,GEEL,Vierverlaten 20kV
832,9354AA,GEEL,Vierverlaten 20kV
833,9356AA,GEEL,Vierverlaten 20kV
834,9363AA,GEEL,Vierverlaten 20kV
835,9401AA,GEEL,MARSDIJK
836,9402AA,GEEL,ZEIJERVEEN
837,9403AA,GEEL,MARSDIJK
838,9404AA,GEEL,MARSDIJK
839,9406AA,GEEL,ZEIJERVEEN
840,9407AA,GEEL,MARSDIJK
841,9408AA,GEEL,ZEIJERVEEN
842,9411AA,ROOD,BEILEN
843,9412AA,ROOD,BEILEN
844,9413AA,ROOD,BEILEN
845,9414AA,ROOD,BEILEN
846,9422AA,GEEL,ZEIJERVEEN
847,9431AA,ROOD,BEILEN
848,9451AA,GEEL,MARSDIJK
849,9468AA,ROOD,Kropswolde
850,9471AA,ROOD,Kropswolde
851,9481AA,GEEL,MARSDIJK
852,9491AA,GEEL,ZEIJERVEEN
853,9501AA,ROOD,STADSKANAAL
854,9502AA,ROOD,STADSKANAAL
855,9503AA,ROOD,STADSKANAAL
856,9541AA,GEEL,Meeden 20kV
857,9551AA,ROOD,MUSSELKANAAL ZANDBERG
858,9561AA,ROOD,MUSSELKANAAL ZANDBERG
859,9571AA,ROOD,EMMEN WEERDINGE
860,9581AA,ROOD,STADSKANAAL
861,9584AA,ROOD,MUSSELKANAAL ZANDBERG
862,9591AA,GEEL,Meeden 20kV
863,9601AA,ROOD,Kropswolde
864,9602AA,ROOD,Kropswolde
865,9603AA,ROOD,Kropswolde
866,9611AA,ROOD,Kropswolde
867,9613AA,ROOD,Kropswolde
868,9615AA,ROOD,Kropswolde
869,9617AA,ROOD,Kropswolde
870,9621AA,ROOD,Weiwerd 20kV
871,9626AA,ROOD,Weiwerd 20kV
872,9628AA,ROOD,Weiwerd 20kV
873,9635AA,GEEL,Meeden 20kV
874,9636AA,GEEL,Meeden 20kV
875,9641AA,ROOD,Veendam
876,9642AA,ROOD,Veendam
877,9645AA,ROOD,Veendam
878,9646AA,ROOD,Veendam
879,9648AA,ROOD,Veendam
880,9649AA,GEEL,Meeden 20kV
881,9651AA,GEEL,Meeden 20kV
882,9661AA,GEEL,Meeden 20kV
883,9665AA,GEEL,Meeden 20kV
884,9671AA,GEEL,Winschoten
885,9672AA,GEEL,Winschoten
886,9673AA,GEEL,Winschoten
887,9674AA,GEEL,Winschoten
888,9675AA,GEEL,Winschoten
889,9679AA,GEEL,Meeden 20kV
890,9681AA,GEEL,Meeden 20kV
891,9684AA,GEEL,Winschoten
892,9685AA,GEEL,Winschoten
893,9693AA,GEEL,Winschoten
894,9695AA,GEEL,Meeden 20kV
895,9698AA,GEEL,Meeden 20kV
896,9711AA,GEEL,Groningen Bornholmstra
897,9712AA,WIT,Groningen Bloemsingel
898,9713AA,WIT,Groningen Bloemsingel
899,9714AA,WIT,Groningen Bloemsingel
900,9715AA,WIT,Groningen Bloemsingel
901,9716AA,WIT,Groningen Bloemsingel
902,9717AA,WIT,Groningen Bloemsingel
903,9718AA,GEEL,Groningen v. Heemskerc
904,9721AA,GEEL,Groningen Bornholmstra
905,9722AA,GEEL,Groningen Bornholmstra
906,9723AA,GEEL,Groningen Bornholmstra
907,9724AA,GEEL,Groningen Bornholmstra
908,9725AA,GEEL,Groningen Bornholmstra
909,9726AA,GEEL,Groningen Bornholmstra
910,9727AA,GEEL,Groningen v. Heemskerc
911,9728AA,GEEL,Groningen v. Heemskerc
912,9731AA,GEEL,Groningen Bornholmstra
913,9732AA,GEEL,Groningen Bornholmstra
914,9733AA,GEEL,Groningen Bornholmstra
915,9734AA,GEEL,Groningen Bornholmstra
916,9735AA,GEEL,Groningen Bornholmstra
917,9736AA,GEEL,Groningen Bornholmstra
918,9738AA,GEEL,Groningen Bornholmstra
919,9741AA,GEEL,Groningen v. Heemskerc
920,9742AA,GEEL,Groningen v. Heemskerc
921,9743AA,GEEL,Groningen v. Heemskerc
922,9744AA,GEEL,Groningen v. Heemskerc
923,9745AA,GEEL,Groningen v. Heemskerc
924,9746AA,GEEL,Groningen v. Heemskerc
925,9747AA,GEEL,Groningen v. Heemskerc
926,9751AA,GEEL,Groningen Hunze
927,9752AA,GEEL,Groningen Hunze
928,9753AA,GEEL,Groningen Hunze
929,9756AA,GEEL,Groningen Hunze
930,9761AA,GEEL,Vierverlaten 20kV
931,9765AA,GEEL,Vierverlaten 20kV
932,9771AA,GEEL,Winsum Ranum
933,9781AA,GEEL,Winsum Ranum
934,9785AA,GEEL,Groningen Hunze
935,9791AA,GEEL,Groningen Hunze
936,9801AA,GEEL,Vierverlaten
937,9822AA,GEEL,Vierverlaten 20kV
938,9843AA,GEEL,Vierverlaten 20kV
939,9845AA,GEEL,Vierverlaten 20kV
940,9861AA,GEEL,Vierverlaten 20kV
941,9865AA,GEEL,Vierverlaten 20kV
942,9866AA,GEEL,Vierverlaten 20kV
943,9891AA,GEEL,Winsum Ranum
944,9901AA,ROOD,Weiwerd 20kV
945,9902AA,ROOD,Weiwerd 20kV
946,9903AA,ROOD,Weiwerd 20kV
947,9909AA,GEEL,Eemshaven-Midden 20kV
948,9919AA,ROOD,Weiwerd 20kV
949,9931AA,ROOD,Weiwerd 20kV
950,9932AA,ROOD,Weiwerd 20kV
951,9933AA,ROOD,Weiwerd 20kV
952,9934AA,ROOD,Weiwerd 20kV
953,9944AA,ROOD,Weiwerd 20kV
954,9951AA,GEEL,Winsum Ranum
955,9964AA,GEEL,Winsum Ranum
956,9968AA,GEEL,Winsum Ranum
957,9971AA,GEEL,Winsum Ranum
958,9979AA,GEEL,Winsum Ranum
959,9981AA,GEEL,Eemshaven-Midden 20kV
960,9982AA,GEEL,Eemshaven-Midden 20kV
961,9989AA,GEEL,Winsum Ranum
962,9991AA,GEEL,Winsum Ranum
